C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/api-v1-jdl-dn-cpu-l-2-s-act-.json.gz;api-v1-jdl-dn-cpu-l-2-s-act-.json.gz;347
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/api-v1-jdq-561.json.gz;api-v1-jdq-561.json.gz;1074
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/data-v1-dl-52739.arff.gz;data-v1-dl-52739.arff.gz;3303
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;217
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/api-v1-jd-61.json.gz;api-v1-jd-61.json.gz;898
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/api-v1-jdf-61.json.gz;api-v1-jdf-61.json.gz;268
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/api-v1-jdl-dn-iris-l-2-dv-1.json.gz;api-v1-jdl-dn-iris-l-2-dv-1.json.gz;293
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/api-v1-jdl-dn-iris-l-2-s-act-.json.gz;api-v1-jdl-dn-iris-l-2-s-act-.json.gz;330
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/api-v1-jdq-61.json.gz;api-v1-jdq-61.json.gz;1121
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/data-v1-dl-61.arff.gz;data-v1-dl-61.arff.gz;2342
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_61\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;216
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/api-v1-jd-62.json.gz;api-v1-jd-62.json.gz;656
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/api-v1-jdf-62.json.gz;api-v1-jdf-62.json.gz;817
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/api-v1-jdq-62.json.gz;api-v1-jdq-62.json.gz;805
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/data-v1-dl-52352.arff.gz;data-v1-dl-52352.arff.gz;1625
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_62\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;216
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;210
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;203
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/conftest.cpython-39.pyc;conftest.cpython-39.pyc;847
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_20news.cpython-39.pyc;test_20news.cpython-39.pyc;4202
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_base.cpython-39.pyc;test_base.cpython-39.pyc;11457
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_california_housing.cpython-39.pyc;test_california_housing.cpython-39.pyc;1517
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_common.cpython-39.pyc;test_common.cpython-39.pyc;3879
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_covtype.cpython-39.pyc;test_covtype.cpython-39.pyc;2053
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_kddcup99.cpython-39.pyc;test_kddcup99.cpython-39.pyc;2720
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_lfw.cpython-39.pyc;test_lfw.cpython-39.pyc;5385
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_olivetti_faces.cpython-39.pyc;test_olivetti_faces.cpython-39.pyc;1125
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_openml.cpython-39.pyc;test_openml.cpython-39.pyc;36147
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_rcv1.cpython-39.pyc;test_rcv1.cpython-39.pyc;1932
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_samples_generator.cpython-39.pyc;test_samples_generator.cpython-39.pyc;19556
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/test_svmlight_format.cpython-39.pyc;test_svmlight_format.cpython-39.pyc;14511
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;198
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/setup.cpython-39.pyc;setup.cpython-39.pyc;941
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_arff_parser.cpython-39.pyc;_arff_parser.cpython-39.pyc;7423
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_base.cpython-39.pyc;_base.cpython-39.pyc;46148
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_california_housing.cpython-39.pyc;_california_housing.cpython-39.pyc;5473
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_covtype.cpython-39.pyc;_covtype.cpython-39.pyc;6126
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_kddcup99.cpython-39.pyc;_kddcup99.cpython-39.pyc;10544
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_lfw.cpython-39.pyc;_lfw.cpython-39.pyc;14652
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_olivetti_faces.cpython-39.pyc;_olivetti_faces.cpython-39.pyc;4699
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_openml.cpython-39.pyc;_openml.cpython-39.pyc;22722
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_rcv1.cpython-39.pyc;_rcv1.cpython-39.pyc;7882
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_samples_generator.cpython-39.pyc;_samples_generator.cpython-39.pyc;54145
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_species_distributions.cpython-39.pyc;_species_distributions.cpython-39.pyc;7839
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_svmlight_format_io.cpython-39.pyc;_svmlight_format_io.cpython-39.pyc;16864
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/_twenty_newsgroups.cpython-39.pyc;_twenty_newsgroups.cpython-39.pyc;16185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;2629
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/setup.py;setup.py;820
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_base.py;_base.py;5894
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_cdnmf_fast.cp39-win_amd64.pyd;_cdnmf_fast.cp39-win_amd64.pyd;144896
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_dict_learning.py;_dict_learning.py;83088
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_factor_analysis.py;_factor_analysis.py;15648
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_fastica.py;_fastica.py;25202
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_incremental_pca.py;_incremental_pca.py;15706
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_kernel_pca.py;_kernel_pca.py;21959
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_lda.py;_lda.py;32403
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_nmf.py;_nmf.py;83600
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_online_lda_fast.cp39-win_amd64.pyd;_online_lda_fast.cp39-win_amd64.pyd;52224
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_pca.py;_pca.py;26185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_sparse_pca.py;_sparse_pca.py;15708
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/_truncated_svd.py;_truncated_svd.py;11453
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/__init__.py;__init__.py;1350
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/tests;tests;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_dict_learning.py;test_dict_learning.py;35346
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_factor_analysis.py;test_factor_analysis.py;4612
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_fastica.py;test_fastica.py;16137
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_incremental_pca.py;test_incremental_pca.py;15832
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_kernel_pca.py;test_kernel_pca.py;21488
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_nmf.py;test_nmf.py;31474
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_online_lda.py;test_online_lda.py;14270
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_pca.py;test_pca.py;26282
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_sparse_pca.py;test_sparse_pca.py;9726
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/test_truncated_svd.py;test_truncated_svd.py;7382
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_dict_learning.cpython-39.pyc;test_dict_learning.cpython-39.pyc;25649
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_factor_analysis.cpython-39.pyc;test_factor_analysis.cpython-39.pyc;3227
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_fastica.cpython-39.pyc;test_fastica.cpython-39.pyc;11239
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_incremental_pca.cpython-39.pyc;test_incremental_pca.cpython-39.pyc;11322
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_kernel_pca.cpython-39.pyc;test_kernel_pca.cpython-39.pyc;16562
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_nmf.cpython-39.pyc;test_nmf.cpython-39.pyc;22270
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_online_lda.cpython-39.pyc;test_online_lda.cpython-39.pyc;10546
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_pca.cpython-39.pyc;test_pca.cpython-39.pyc;19787
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_sparse_pca.cpython-39.pyc;test_sparse_pca.cpython-39.pyc;7709
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/test_truncated_svd.cpython-39.pyc;test_truncated_svd.cpython-39.pyc;5925
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\tests\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;203
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/setup.cpython-39.pyc;setup.cpython-39.pyc;894
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_base.cpython-39.pyc;_base.cpython-39.pyc;5330
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_dict_learning.cpython-39.pyc;_dict_learning.cpython-39.pyc;63842
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_factor_analysis.cpython-39.pyc;_factor_analysis.cpython-39.pyc;13324
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_fastica.cpython-39.pyc;_fastica.cpython-39.pyc;21675
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_incremental_pca.cpython-39.pyc;_incremental_pca.cpython-39.pyc;13204
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_kernel_pca.cpython-39.pyc;_kernel_pca.cpython-39.pyc;18257
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_lda.cpython-39.pyc;_lda.cpython-39.pyc;25208
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_nmf.cpython-39.pyc;_nmf.cpython-39.pyc;62997
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_pca.cpython-39.pyc;_pca.cpython-39.pyc;20200
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_sparse_pca.cpython-39.pyc;_sparse_pca.cpython-39.pyc;14012
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/_truncated_svd.cpython-39.pyc;_truncated_svd.cpython-39.pyc;10453
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\decomposition\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;1321
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/setup.py;setup.py;2129
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_bagging.py;_bagging.py;43326
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_base.py;_base.py;11600
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_forest.py;_forest.py;108138
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_gb.py;_gb.py;78710
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_gb_losses.py;_gb_losses.py;32501
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_gradient_boosting.cp39-win_amd64.pyd;_gradient_boosting.cp39-win_amd64.pyd;148480
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_iforest.py;_iforest.py;19668
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_stacking.py;_stacking.py;34483
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\ensemble/_voting.py;_voting.py;22961
